x,y,z
0.0027464628219604492,-0.0940520167350769,0.001299779862165451
-0.0003808736801147461,-0.08680081367492676,-0.005329761654138565
0.0016453266143798828,-0.09071582555770874,0.014223646372556686
0.004692435264587402,-0.09019559621810913,0.04512148164212704
0.006691545248031616,-0.07980561256408691,0.04586881212890148
0.006470680236816406,-0.07999205589294434,0.04440938122570515
0.009738296270370483,-0.07108736038208008,0.00042111799120903015
0.007479608058929443,-0.07703578472137451,0.028701117262244225
0.004600554704666138,-0.0770270824432373,0.031403228640556335
0.006387263536453247,-0.09183168411254883,0.047435088083148
0.0067751407623291016,-0.0724414587020874,-0.05133391544222832
0.00839853286743164,-0.06599760055541992,-0.003233160823583603
0.007316231727600098,-0.060538649559020996,0.020367544144392014
0.0012857317924499512,-0.060063719749450684,0.00995955616235733
-0.026828765869140625,-0.09011167287826538,0.04308987408876419
-0.05733916163444519,-0.04518306255340576,-0.002745486795902252
-0.0749083161354065,-0.06099832057952881,0.06832435168325901
-0.07132852077484131,-0.02726161479949951,-0.02125236764550209
-0.06637638807296753,-0.06689071655273438,0.02399003878235817
-0.06600701808929443,-0.04109823703765869,0.017057180404663086
-0.056684792041778564,-0.008625149726867676,0.0020931698381900787
-0.0587693452835083,-0.045513153076171875,0.05451356526464224
-0.05735090374946594,-0.07026588916778564,0.027610894292593002
-0.03838372230529785,-0.06935811042785645,0.02580750733613968
-0.029828757047653198,-0.08293449878692627,0.031796326860785484
0.002691030502319336,-0.08204138278961182,0.04420672170817852
0.018884778022766113,-0.0860026478767395,0.05252606328576803
0.017829686403274536,-0.08268511295318604,0.0019580908119678497
0.025179028511047363,-0.08784866333007812,0.008909039199352264
0.023855537176132202,-0.08780491352081299,-0.039901312440633774
0.024176359176635742,-0.08559763431549072,0.004812382161617279
0.02174276113510132,-0.08565807342529297,-0.05224278196692467
0.02231884002685547,-0.08356881141662598,-0.021096233278512955
0.024716854095458984,-0.08456462621688843,0.06423410028219223
0.015158921480178833,-0.0846245288848877,-0.02994329109787941
-0.005326628684997559,-0.010425090789794922,0.13174450024962425
-0.019986987113952637,-0.01079261302947998,0.10282456874847412
-0.04356548190116882,-0.05401110649108887,0.11435183137655258
-0.01155957579612732,-0.04467165470123291,0.25952373072505
-0.023934364318847656,-0.04463088512420654,0.23131465539336205
-0.006983280181884766,-0.047599077224731445,0.11022274568676949
0.03176403045654297,-0.05417025089263916,0.15539905056357384
0.036099761724472046,-0.04051792621612549,0.14033683016896248
0.033407062292099,-0.02006065845489502,0.17831065878272057
0.039412349462509155,-0.020913243293762207,0.20241914317011833
0.04865378141403198,-0.030348658561706543,0.30118098482489586
-0.0060853660106658936,-0.0006577968597412109,0.04488651640713215
-0.006144851446151733,0.007268786430358887,0.062256718054413795
-0.014749377965927124,0.0009375810623168945,0.02413477748632431
-0.011676251888275146,0.03946423530578613,0.027426930144429207
-0.01357966661453247,0.06838583946228027,0.051793895196169615
-0.013419300317764282,0.06285250186920166,0.02582547999918461
-0.005802243947982788,0.051077842712402344,0.03199394233524799
-0.005021125078201294,0.07113814353942871,0.03248801454901695
-0.00521540641784668,0.07630157470703125,0.031345123425126076
-0.006428927183151245,0.07587552070617676,0.03349342569708824
-0.0024372637271881104,0.07780885696411133,0.014650106430053711
-0.0024895071983337402,-0.022341132164001465,-0.13056807965040207
0.00986623764038086,-0.012574911117553711,-0.03419652581214905
0.014155060052871704,-0.03059530258178711,0.005041912198066711
0.021807998418807983,-0.03561592102050781,0.0358861880376935
0.024069488048553467,-0.03966319561004639,0.01844237558543682
0.03321284055709839,-0.04846394062042236,0.002190135419368744
0.02478441596031189,-0.04012632369995117,-0.026693932712078094
0.026280105113983154,-0.04749619960784912,-0.09325399249792099
0.027077823877334595,-0.057868361473083496,-0.03376873582601547
0.03019767999649048,-0.059264957904815674,-0.06982225179672241
0.032430499792099,-0.04915034770965576,-0.03853078931570053
0.02983778715133667,-0.050106823444366455,-0.05181833356618881
0.034279048442840576,-0.04763227701187134,-0.02940678596496582
0.030174434185028076,-0.04305613040924072,-0.02538231760263443
0.02447134256362915,-0.03923773765563965,-0.00131978839635849
0.02179574966430664,-0.03872692584991455,0.023830415681004524
0.0017192065715789795,-0.036087751388549805,0.019249005243182182
-0.0034388303756713867,-0.024129867553710938,0.03403656464070082
-0.011036545038223267,0.0009808540344238281,8.392333984375e-05
-0.018130362033843994,-0.01455080509185791,0.04778506269212812
-0.02248498797416687,-0.0021246671676635742,0.02396314963698387
-0.022087931632995605,0.01280224323272705,0.013047933578491211
-0.021837741136550903,0.01669180393218994,0.04830926924478263
-0.019864171743392944,0.02243518829345703,0.059734297916293144
-0.016604870557785034,0.058972954750061035,0.07930171303451061
-0.016419827938079834,0.06660401821136475,0.059690666384994984
-0.019520044326782227,0.06514716148376465,-0.024881325662136078
-0.017844468355178833,0.047586679458618164,0.04853506089420989
-0.01297035813331604,0.03229475021362305,0.07587192207574844
-0.018619835376739502,0.06347072124481201,0.03814269695430994
-0.008593976497650146,0.03631389141082764,0.09714837372303009
-0.004475146532058716,-0.008977055549621582,0.05225362675264478
0.0010072886943817139,-0.026533007621765137,0.06987331062555313
0.011126548051834106,-0.040488362312316895,-0.010469060391187668
0.028748899698257446,-0.029656291007995605,-0.03253302723169327
0.04056769609451294,-0.013414382934570312,-0.03507367521524429
0.06245452165603638,0.020198822021484375,0.005310423672199249
0.008081495761871338,0.0049675703048706055,0.1805572584271431
0.05747932195663452,0.061872005462646484,0.2057829573750496
0.025179803371429443,0.058068156242370605,0.24044258147478104
0.044278085231781006,0.07367146015167236,0.3069275990128517
0.0360531210899353,0.07270407676696777,0.2742088511586189
0.021700382232666016,0.07551634311676025,0.187675841152668
0.010223567485809326,0.07926273345947266,0.18721824139356613
0.013518273830413818,0.08362817764282227,0.1838902309536934
0.022700607776641846,0.08408057689666748,0.19853321462869644
0.02157577872276306,0.07765567302703857,0.2334074005484581
0.016644954681396484,0.074088454246521,0.2792023941874504
0.012516498565673828,0.07593095302581787,0.21741177886724472
0.011405646800994873,0.07913577556610107,0.18588528782129288
0.021612823009490967,0.08988869190216064,0.18144726008176804
0.03092685341835022,0.07873106002807617,0.22066283971071243
0.028478801250457764,0.0899040699005127,0.13598153740167618
0.028279781341552734,0.08556747436523438,0.14637327939271927
0.02727264165878296,0.08506441116333008,0.18177440017461777
0.026579320430755615,0.08115458488464355,0.19003302603960037
0.025958240032196045,0.08109056949615479,0.18238139897584915
0.026854604482650757,0.08321058750152588,0.14770053327083588
0.025575220584869385,0.08135104179382324,0.20994339138269424
0.025704920291900635,0.08117437362670898,0.1744929626584053
0.025627046823501587,0.08148765563964844,0.19243619590997696
0.034099280834198,0.07363450527191162,0.20029402524232864
0.025678545236587524,0.06929147243499756,0.16438565403223038
0.022807687520980835,0.06964397430419922,0.1426679864525795
0.02592754364013672,0.07285881042480469,0.18746168166399002
0.025651216506958008,0.07588768005371094,0.17568648606538773
0.027494430541992188,0.07021796703338623,0.15280194580554962
0.02859368920326233,0.07019960880279541,0.17599771171808243
0.028304249048233032,0.07128620147705078,0.15093888342380524
0.018297046422958374,0.06382608413696289,0.1705586537718773
0.019695758819580078,0.069732666015625,0.16666246950626373
0.01890215277671814,0.061690568923950195,0.13862624019384384
0.019947588443756104,0.06201887130737305,0.12497099488973618
0.02244129776954651,0.07225465774536133,0.2238883450627327
0.017228513956069946,0.06321191787719727,0.16995947808027267
0.026582568883895874,0.05803096294403076,0.12615760415792465
0.027699559926986694,0.062054991722106934,0.13650859892368317
0.019212573766708374,0.05618917942047119,0.11680438369512558
0.014933496713638306,0.05603444576263428,0.15301673859357834
0.015909582376480103,0.04778099060058594,0.14208661019802094
0.021583139896392822,0.04793822765350342,0.14821285009384155
0.026191145181655884,0.0508265495300293,0.15170804411172867
0.025606930255889893,0.04877471923828125,0.16013790667057037
0.021544843912124634,0.07039153575897217,0.08741509914398193
0.025698423385620117,0.06204235553741455,0.127413310110569
0.02546367049217224,0.06187593936920166,0.08160633966326714
0.026134580373764038,0.061379194259643555,0.11119116842746735
0.031155169010162354,0.06051778793334961,0.10186772421002388
0.03437882661819458,0.06619036197662354,0.10174037516117096
0.029491573572158813,0.05310666561126709,0.10160759836435318
-0.0023234188556671143,0.053322553634643555,0.09307043254375458
-0.022693246603012085,-0.017563343048095703,0.0848875492811203
-0.021508842706680298,0.021510004997253418,0.0751995462924242
0.007218122482299805,0.01036977767944336,0.03292161226272583
0.012871980667114258,0.006785750389099121,0.0386902978643775
0.009945034980773926,-0.010560989379882812,-0.03440381586551666
0.009703725576400757,0.007504463195800781,-0.07164321839809418
0.0066919028759002686,-0.0022951364517211914,-0.025388643145561218
0.007992327213287354,0.016931772232055664,-0.08404500037431717
0.008343696594238281,0.016382455825805664,0.04121804516762495
0.007729232311248779,0.016290903091430664,0.025037439540028572
0.008474737405776978,0.010182976722717285,-0.012809764593839645
0.00693395733833313,0.018972039222717285,0.017297666519880295
-0.0040360987186431885,0.004678010940551758,0.006110489368438721
-0.014443457126617432,-0.004546046257019043,0.0765990037471056
-0.02740606665611267,-0.07041090726852417,-8.031725883483887e-06
-0.025963395833969116,-0.11972641944885254,0.007810525596141815
-0.02539604902267456,-0.18895363807678223,0.016127169132232666
-0.019884467124938965,-0.30147671699523926,0.03343402221798897
-0.016135990619659424,-0.32854902744293213,0.07167208194732666
-0.010371983051300049,-0.3560734987258911,0.12409719079732895
-0.009723514318466187,-0.3782493472099304,0.11616199463605881
-0.0214577317237854,-0.3784087896347046,0.07544810697436333
-0.03166356682777405,-0.37686508893966675,-0.049306079745292664
-0.030996888875961304,-0.3759347200393677,-0.02348918467760086
-0.030696362257003784,-0.3756718039512634,0.10277359187602997
-0.025968194007873535,-0.37852442264556885,0.016419779509305954
-0.02137961983680725,-0.3566758632659912,-0.026749014854431152
-0.015877902507781982,-0.3453909754753113,-0.01829727739095688
-0.015355050563812256,-0.3523334264755249,0.05670629581436515
-0.015373766422271729,-0.3425920605659485,-0.022885099053382874
-0.014765322208404541,-0.3422389030456543,0.006456702947616577
-0.013236284255981445,-0.3421633839607239,0.006780985742807388
-0.013126790523529053,-0.34395503997802734,0.046450772788375616
-0.013016045093536377,-0.35958927869796753,0.09532298147678375
-0.01088818907737732,-0.37473493814468384,0.08268941938877106
-0.006389319896697998,-0.38936275243759155,0.08185576647520065
-0.0064179301261901855,-0.3928654193878174,0.09081476926803589
-0.005076408386230469,-0.4035249352455139,0.11890912055969238
-0.004241824150085449,-0.40534061193466187,0.10480251908302307
0.0008088946342468262,-0.42162197828292847,0.10845746472477913
0.004183858633041382,-0.42264890670776367,0.13399360328912735
0.004269778728485107,-0.4292590618133545,0.12624087929725647
0.005819559097290039,-0.434021532535553,0.06815754249691963
0.0067252516746521,-0.436221718788147,0.05807373579591513
0.0038558542728424072,-0.42850661277770996,0.01984439417719841
0.0016228556632995605,-0.3978250026702881,-0.04273291677236557
-0.003143012523651123,-0.3720625638961792,0.07934068329632282
-0.007645308971405029,-0.33885514736175537,-0.027587242424488068
-0.005749821662902832,-0.31490588188171387,0.19382400065660477
-0.0035427510738372803,-0.29471272230148315,0.34208447486162186
-0.004797160625457764,-0.27320635318756104,0.3328374996781349
-0.005842626094818115,-0.25457584857940674,0.3530152216553688
-0.007807403802871704,-0.24966484308242798,0.35922522097826004
-0.01400911808013916,-0.24274379014968872,0.3551783636212349
-0.017190903425216675,-0.24309617280960083,0.3327844515442848
-0.017890632152557373,-0.24333250522613525,0.3339582160115242
-0.01884472370147705,-0.24342650175094604,0.32421837002038956
-0.020284801721572876,-0.2416982650756836,0.31792644411325455
-0.01974344253540039,-0.24166685342788696,0.2624468132853508
-0.02025240659713745,-0.2576224207878113,0.26345520466566086
-0.01724642515182495,-0.26958370208740234,0.22168893367052078
-0.01744142174720764,-0.2957519292831421,0.2582194581627846
0.0026718974113464355,-0.38117027282714844,0.2290874943137169
0.022756427526474,-0.4093995690345764,0.23857486993074417
0.04199439287185669,-0.42533761262893677,0.14143505692481995
0.040495216846466064,-0.42572957277297974,0.12637723237276077
0.038568079471588135,-0.41897284984588623,0.09619354084134102
0.020589768886566162,-0.4237096309661865,0.07699954323470592
-0.0027281641960144043,-0.45587658882141113,0.06323779094964266
-0.018763840198516846,-0.48822659254074097,0.05314445239491761
-0.02398398518562317,-0.5374202728271484,-0.017877355217933655
-0.02616828680038452,-0.536490797996521,-0.00634954497218132
-0.030520498752593994,-0.5371496677398682,0.05435130139812827
-0.026935815811157227,-0.5366776585578918,0.016297265887260437
-0.03428718447685242,-0.5364020466804504,-0.05645861476659775
-0.034821897745132446,-0.5375161170959473,-0.0005120895802974701
-0.023624569177627563,-0.5363337993621826,0.09018607437610626
-0.0322226881980896,-0.5347608923912048,-0.026813648641109467
-0.037145525217056274,-0.5380703210830688,-0.020048029720783234
-0.02814611792564392,-0.536872923374176,0.024986576288938522
-0.028754830360412598,-0.5281847715377808,0.01697351038455963
-0.03645095229148865,-0.5395100712776184,0.0573593070730567
-0.03432539105415344,-0.5390608310699463,0.031995151191949844
-0.027093946933746338,-0.5396274328231812,0.05067497864365578
-0.017120271921157837,-0.5177226066589355,0.1380530223250389
-0.022550135850906372,-0.5191429853439331,0.06158715859055519
-0.02257823944091797,-0.5194199681282043,0.03193410113453865
-0.015333831310272217,-0.5179643034934998,0.06574779376387596
-0.009199082851409912,-0.5195071697235107,0.08475813269615173
-0.008674532175064087,-0.5228250622749329,0.10427665710449219
-0.009991943836212158,-0.522898256778717,0.021369559690356255
-0.0015728175640106201,-0.5196788907051086,0.07335909456014633
-0.0019346177577972412,-0.5261521935462952,0.089610755443573
0.015596568584442139,-0.5328707098960876,0.319743312895298
0.010291606187820435,-0.5327416658401489,0.06217695586383343
-0.003361821174621582,-0.5299084782600403,0.09357984736561775
-0.012769520282745361,-0.5186413526535034,0.08523073047399521
-0.025602370500564575,-0.5214411616325378,-0.0027853846549987793
-0.023809731006622314,-0.5221342444419861,-0.016775034368038177
-0.022535473108291626,-0.5209752321243286,0.07044647261500359
-0.02927890419960022,-0.5345273613929749,0.06267847865819931
-0.03581574559211731,-0.5318173170089722,0.023321108892560005
-0.030516237020492554,-0.5326268076896667,0.045209980104118586
-0.025702714920043945,-0.5302638411521912,0.05483097117394209
-0.029996126890182495,-0.5269967913627625,0.028761301189661026
-0.026478111743927002,-0.5258992314338684,0.04978250450221822
-0.029855161905288696,-0.5258885025978088,0.04900404522777535
-0.03014165163040161,-0.5255677700042725,0.0900135338306427
0.012125998735427856,-0.5104532837867737,0.1912272647023201
0.009463518857955933,-0.5086274743080139,0.20366712659597397
0.0038315653800964355,-0.5089739561080933,0.1012732945382595
0.010731428861618042,-0.5167002081871033,0.33561045676469803
0.004097789525985718,-0.5116840600967407,0.1308686062693596
-0.006855100393295288,-0.5046243071556091,0.0016195103526115417
-0.03082418441772461,-0.5141124725341797,0.022434178739786148
-0.034600645303726196,-0.5176586508750916,0.02346981316804886
-0.023720771074295044,-0.5176190733909607,0.02540380321443081
-0.019490331411361694,-0.5059659481048584,-0.026150792837142944
-0.01932474970817566,-0.5123118758201599,-0.015412308275699615
-0.024922877550125122,-0.5192364454269409,0.011596009135246277
-0.03524261713027954,-0.5717330873012543,0.10169191658496857
-0.05615431070327759,-0.6264059245586395,0.1618882194161415
0.03520578145980835,-0.5971006155014038,0.13870378583669662
0.04179134964942932,-0.5809755623340607,0.04543467238545418
0.04427561163902283,-0.5383710861206055,0.015604846179485321
0.04400891065597534,-0.5432348549365997,-0.17509851604700089
0.043789297342300415,-0.5708819031715393,-0.1012047603726387
0.04798769950866699,-0.5599756836891174,0.05052627087570727
0.047671884298324585,-0.5461854040622711,-0.02086455374956131
0.03266113996505737,-0.5320484042167664,-0.027057401835918427
0.028438806533813477,-0.532487154006958,-0.009099066257476807
0.035200297832489014,-0.5164881348609924,-0.16510283201932907
0.0374751091003418,-0.512575089931488,0.06311747152358294
0.030984491109848022,-0.5252469182014465,0.2209106907248497
0.027243226766586304,-0.4905692934989929,0.047672852873802185
0.03346863389015198,-0.5103923082351685,-0.06651482731103897
0.03420829772949219,-0.5280500054359436,-0.010961294174194336
0.030358612537384033,-0.5066782832145691,-0.11198676377534866
0.03015369176864624,-0.5076829195022583,0.013024676591157913
0.03857964277267456,-0.5391448736190796,-0.09390180557966232
0.038303226232528687,-0.5262126326560974,-0.08849535137414932
0.03847193717956543,-0.5207788944244385,-0.13597353547811508
0.030878394842147827,-0.5182440876960754,-0.11797260493040085
0.02851119637489319,-0.4922460913658142,-0.08538012951612473
0.029971778392791748,-0.5049564838409424,-0.1486753150820732
0.001968175172805786,-0.5158037543296814,0.12543684989213943
-0.010624289512634277,-0.5153456330299377,0.10214082151651382
-0.007827699184417725,-0.4984281659126282,0.03710043989121914
0.0006398558616638184,-0.5142808556556702,0.007332570850849152
0.010983884334564209,-0.5119398832321167,0.014154214411973953
0.031373798847198486,-0.50998854637146,0.30356282740831375
0.016713470220565796,-0.5115195512771606,0.09169449284672737
0.006505191326141357,-0.5146410465240479,0.14595530182123184
0.0010159611701965332,-0.5122948884963989,0.09194890409708023
5.4210424423217773e-05,-0.5128210783004761,0.01210174709558487
0.009198606014251709,-0.5154467225074768,0.11433329433202744
-0.0009275376796722412,-0.5089259147644043,-0.01119743287563324
-0.0005329251289367676,-0.5009315013885498,0.06029112823307514
-0.0028426051139831543,-0.5052364468574524,0.06999887712299824
-0.0027913451194763184,-0.5051069855690002,0.020540092140436172
-0.0015259385108947754,-0.5040692687034607,0.018125953152775764
-0.010143548250198364,-0.5053213238716125,0.010614793747663498
0.0025607943534851074,-0.5095061659812927,0.1074167937040329
-0.005031675100326538,-0.4993066191673279,0.01226101815700531
-0.0020602941513061523,-0.4951736330986023,0.014328032732009888
-0.0033764243125915527,-0.5049198269844055,0.15221323817968369
-0.004060477018356323,-0.501617431640625,0.1197395995259285
-0.004824131727218628,-0.4993303418159485,0.09768076986074448
-0.0023548007011413574,-0.5048454403877258,0.21573591977357864
0.0066172778606414795,-0.504780650138855,0.20007140189409256
0.013090670108795166,-0.5182598829269409,0.33540014177560806
0.013443917036056519,-0.5136959552764893,0.14464925974607468
0.00318300724029541,-0.5133147239685059,0.05743027478456497
-0.011310964822769165,-0.5067582726478577,0.04949782339099329
0.004972398281097412,-0.5067933201789856,0.054391213692724705
-0.011920064687728882,-0.5067977905273438,0.056327993515878916
-0.005953073501586914,-0.5064804553985596,0.09970192983746529
-0.005272924900054932,-0.5051055550575256,0.07953021675348282
-0.005036681890487671,-0.5053694248199463,0.048822433687746525
0.00022771954536437988,-0.5092872977256775,0.1713041290640831
0.0005189776420593262,-0.5215675234794617,0.09988929331302643
-0.007122159004211426,-0.5408288240432739,0.06771755591034889
-0.015736401081085205,-0.5410566329956055,0.058598325587809086
-0.024283945560455322,-0.5827560424804688,0.31328875571489334
-0.010366827249526978,-0.5920162200927734,0.369221068918705
0.0016383528709411621,-0.5822493731975555,0.34184233099222183
0.022799968719482422,-0.5481410920619965,-0.005234621465206146
0.029268592596054077,-0.5397040247917175,0.14858192950487137
0.031063854694366455,-0.5339628458023071,0.14135932177305222
0.02983894944190979,-0.5415864586830139,0.018033452332019806
0.030219554901123047,-0.5716964304447174,0.0910816341638565
0.027439653873443604,-0.5434430539608002,-0.05212118476629257
0.02846425771713257,-0.5435527563095093,0.017740048468112946
0.028854459524154663,-0.5288479924201965,0.06617152132093906
0.032153308391571045,-0.5782102346420288,-0.1321505829691887
0.034175217151641846,-0.5743027329444885,0.09090128913521767
0.03129768371582031,-0.5735072195529938,0.00034946203231811523
0.03220972418785095,-0.5732342302799225,0.02160768024623394
0.03410324454307556,-0.5413832068443298,-0.006053231656551361
0.032421886920928955,-0.5609053373336792,0.04043523874133825
0.03564453125,-0.56802698969841,-0.05733392387628555
0.038624107837677,-0.5775996744632721,-0.032633982598781586
0.0405026376247406,-0.5780588984489441,-0.1585548147559166
0.032364219427108765,-0.5715862810611725,-0.10961879044771194
0.029087692499160767,-0.5684942901134491,-0.12880996614694595
0.028989076614379883,-0.5673760771751404,-0.19720489531755447
0.02085074782371521,-0.5686962604522705,-0.03885231167078018
0.022840172052383423,-0.5941026210784912,-0.1549939140677452
0.029948890209197998,-0.5965330302715302,-0.15243341773748398
0.04233098030090332,-0.584496021270752,0.055907854344695807
0.04715079069137573,-0.5799627006053925,0.0014304853975772858
0.04230374097824097,-0.5280344486236572,-0.0422634556889534
0.04372572898864746,-0.5514995753765106,-0.1203257367014885
0.04370927810668945,-0.5605288147926331,0.10298575460910797
0.041090160608291626,-0.5497042536735535,0.06177775375545025
0.04117077589035034,-0.5513295233249664,-0.0070421695709228516
0.01501116156578064,-0.43472570180892944,-0.4319966658949852
0.03927254676818848,-0.49324262142181396,-0.4278195723891258
0.026798397302627563,-0.4931315779685974,-0.3243296965956688
0.012681066989898682,-0.4945312738418579,-0.2068720981478691
0.001471191644668579,-0.47548216581344604,-0.22786637395620346
0.002341330051422119,-0.442538857460022,-0.14208697527647018
0.005548298358917236,-0.460735023021698,-0.2586864158511162
0.004933744668960571,-0.4919036626815796,-0.3534054383635521
0.00890284776687622,-0.4921039938926697,-0.33434518426656723
0.00852423906326294,-0.48992401361465454,-0.32962512224912643
0.00851362943649292,-0.4896518588066101,-0.27182038873434067
0.006467163562774658,-0.5401769280433655,-0.3197590634226799
-0.05958619713783264,-0.5732763111591339,0.09683292731642723
-0.07203686237335205,-0.559705913066864,-0.015945814549922943
-0.07316917181015015,-0.557738870382309,0.037297870963811874
-0.06604617834091187,-0.5527183711528778,0.013801634311676025
-0.06414729356765747,-0.5526915192604065,-0.03079497069120407
-0.04475918412208557,-0.5215464234352112,-0.19618835300207138
-0.0455053448677063,-0.5224858522415161,-0.09696993976831436
-0.04184222221374512,-0.5183104276657104,-0.05316567420959473
-0.014810264110565186,-0.5065933465957642,-0.09458380192518234
-0.024188995361328125,-0.5011926293373108,-0.2142753228545189
-0.031249165534973145,-0.5019146800041199,-0.13007806986570358
