x,y,z
-0.020492374897003174,-0.002273082733154297,-0.19162471126765013
-0.008841633796691895,0.02621328830718994,-0.19175520073622465
-0.012931913137435913,0.0016349554061889648,-0.20730025600641966
-0.03859156370162964,-0.07379943132400513,-0.2670796914026141
-0.05112394690513611,-0.13003337383270264,-0.24577374290674925
-0.0504281222820282,-0.15126407146453857,-0.26637969445437193
-0.05579638481140137,-0.143138587474823,-0.2929175300523639
-0.055849045515060425,-0.14322388172149658,-0.3304610652849078
-0.05311042070388794,-0.1301896572113037,-0.2700752420350909
-0.052570641040802,-0.11841166019439697,-0.26436985563486814
-0.050330787897109985,-0.09960639476776123,-0.26003412436693907
-0.008860588073730469,-0.04278022050857544,-0.09374225419014692
0.025765329599380493,0.005266427993774414,0.02028546202927828
0.04845568537712097,0.034299612045288086,0.16000463534146547
0.05839654803276062,0.05637550354003906,0.1957782106474042
0.05527162551879883,0.06659483909606934,0.17395249474793673
0.05451628565788269,0.06759834289550781,0.15510908234864473
0.06957903504371643,-0.007283568382263184,-0.04215049743652344
0.09201785922050476,-0.010080873966217041,-0.11232583224773407
0.09520426392555237,-0.018516719341278076,-0.10818564891815186
0.10170850157737732,-0.028728187084197998,-0.10562631487846375
0.09914717078208923,0.009648799896240234,-0.07700207829475403
0.09833356738090515,-0.023803293704986572,-0.13185656070709229
0.08196064829826355,-0.01368170976638794,-0.10725030303001404
0.08796891570091248,-0.00994199514389038,-0.14283668994903564
-0.03414487838745117,0.40848106145858765,0.18083982542157173
-0.03329095244407654,0.3725646138191223,0.15564921498298645
-0.041890949010849,0.3803909420967102,0.17651862651109695
-0.01670822501182556,0.45228272676467896,0.23014724254608154
-0.07072535157203674,0.47500306367874146,0.21490595489740372
-0.08747449517250061,0.36331987380981445,0.21908123046159744
-0.10092878341674805,0.2862783670425415,-0.05656817555427551
-0.09264186024665833,0.1401348114013672,-0.01586984097957611
-0.09035167098045349,0.11025440692901611,0.04186291992664337
-0.11225706338882446,0.11021143198013306,0.05537133663892746
-0.12130376696586609,0.08582592010498047,0.12735271314159036
-0.12078207731246948,0.042144060134887695,0.21109983325004578
-0.11601144075393677,0.04604315757751465,0.21881939470767975
-0.10348743200302124,0.03840142488479614,0.303306519985199
-0.08218351006507874,0.07972806692123413,0.13984094001352787
-0.0777745246887207,0.06757408380508423,0.15907933190464973
-0.07489830255508423,0.06348884105682373,0.18279942870140076
-0.07275703549385071,0.06264817714691162,0.2171153873205185
-0.07193794846534729,0.06064629554748535,0.2348625212907791
-0.07003083825111389,0.05914276838302612,0.20712243020534515
-0.07130688428878784,0.06831806898117065,0.2070854753255844
-0.07682603597640991,0.056353092193603516,0.3707593232393265
-0.07895365357398987,0.056015729904174805,0.40769094228744507
-0.07984238862991333,0.05530834197998047,0.396628201007843
-0.07854214310646057,0.05371123552322388,0.386955201625824
-0.07767871022224426,0.05240797996520996,0.329752117395401
-0.07986989617347717,0.051464080810546875,0.22897221893072128
-0.07611370086669922,0.026198863983154297,0.22103935480117798
-0.07512181997299194,0.034219205379486084,0.2785783112049103
-0.07147204875946045,0.02795422077178955,0.03506721556186676
-0.07147347927093506,0.028055250644683838,0.18967897444963455
-0.07145431637763977,0.024657726287841797,0.18601932004094124
-0.07249519228935242,0.022728383541107178,0.11821610014885664
-0.07249057292938232,0.0027870535850524902,0.3128552585840225
-0.06431367993354797,0.004602015018463135,0.05258144438266754
-0.05478668212890625,0.004634559154510498,0.07830469682812691
-0.04674616456031799,0.008071959018707275,0.20162273943424225
-0.0423981249332428,0.0030559897422790527,0.1928412914276123
-0.04227185249328613,0.01080864667892456,0.24126873910427094
-0.05363824963569641,0.024218082427978516,0.2127440795302391
-0.10559538006782532,0.037915050983428955,0.19979681074619293
-0.1241367757320404,0.029057562351226807,0.27807924151420593
-0.13175737857818604,0.030187129974365234,0.2729949802160263
-0.1396198570728302,-0.002844512462615967,0.13383686891756952
-0.15032866597175598,-0.04206150770187378,0.23958568274974823
-0.13824984431266785,-0.03676682710647583,0.2884117662906647
-0.12464919686317444,-0.035779476165771484,0.346798300743103
-0.08745923638343811,-0.0055051445960998535,0.2158387154340744
-0.0713249146938324,0.014917969703674316,0.2217159941792488
-0.06483763456344604,0.012884974479675293,0.22400282323360443
-0.053302496671676636,0.02013087272644043,0.1760118342936039
-0.05410107970237732,0.02118605375289917,0.2600599229335785
-0.0543229877948761,0.017715752124786377,0.31531859934329987
-0.057385385036468506,0.0156172513961792,0.2894584536552429
-0.05795466899871826,0.008615374565124512,0.31113646924495697
-0.06485989689826965,0.008662939071655273,0.3080589473247528
-0.06554853916168213,0.013594627380371094,0.2820020765066147
-0.06672585010528564,0.01959151029586792,0.21772892773151398
-0.06833451986312866,0.020751476287841797,0.2268994376063347
-0.07054963707923889,0.03932356834411621,0.21900201588869095
-0.07144787907600403,0.0558740496635437,0.18016929924488068
-0.07131174206733704,0.06541013717651367,0.21122853457927704
-0.07158318161964417,0.06998246908187866,0.21224010735750198
-0.07667943835258484,0.10390079021453857,0.19920369237661362
-0.07674553990364075,0.1085469126701355,0.23205921798944473
-0.07747834920883179,0.11910617351531982,0.24130185693502426
-0.07748287916183472,0.11209094524383545,0.23266004025936127
-0.07757359743118286,0.10845565795898438,0.2405674234032631
-0.07561436295509338,0.09563678503036499,0.2128760814666748
-0.07710209488868713,0.09251946210861206,0.24784429371356964
-0.0720902681350708,0.05932343006134033,0.27295365929603577
-0.06968855857849121,0.05340719223022461,0.28719373047351837
-0.06513893604278564,0.045942068099975586,0.28007346391677856
-0.058933764696121216,0.03853219747543335,0.2889360785484314
-0.047642648220062256,0.057485878467559814,0.21644236147403717
-0.04636356234550476,0.02982085943222046,0.16388701647520065
-0.05294513702392578,0.026726484298706055,0.12738028215244412
-0.05611908435821533,0.02180778980255127,0.17274930328130722
-0.0804891288280487,0.05230295658111572,0.19485412538051605
-0.08499526977539062,0.037477195262908936,0.23399882018566132
-0.08358180522918701,0.03881436586380005,0.24084746837615967
-0.07964983582496643,0.041095614433288574,0.2175694853067398
-0.07132092118263245,0.04107677936553955,0.18193448334932327
-0.06228482723236084,0.04521149396896362,0.1874685287475586
-0.06508302688598633,0.04112452268600464,0.2714708149433136
-0.06343269348144531,0.04294174909591675,0.2966374158859253
-0.065644770860672,0.044084250926971436,0.3048062026500702
-0.06656694412231445,0.04414999485015869,0.2898525893688202
-0.06427338719367981,0.033273279666900635,0.22739259898662567
-0.06507688760757446,0.03359496593475342,0.26402781903743744
-0.06792086362838745,0.034579694271087646,0.2559033930301666
-0.06893372535705566,0.03414881229400635,0.2830156683921814
-0.06439352035522461,0.02826380729675293,0.2894897162914276
-0.06430619955062866,0.0297582745552063,0.3148019015789032
-0.0622735321521759,0.026564061641693115,0.3395569771528244
-0.062053561210632324,0.03156721591949463,0.39698201417922974
-0.06100824475288391,0.02709859609603882,0.3410266190767288
-0.05975621938705444,0.024679601192474365,0.34318605065345764
-0.058371663093566895,0.022041916847229004,0.3452490568161011
-0.056797415018081665,0.02242833375930786,0.3563610762357712
-0.056678563356399536,0.023793280124664307,0.3653820753097534
-0.055049389600753784,0.01876211166381836,0.44820645451545715
-0.05520704388618469,0.025840580463409424,0.41914495825767517
-0.05424800515174866,0.027382194995880127,0.37482233345508575
-0.061966657638549805,0.02752840518951416,0.0962536484003067
-0.06954744458198547,0.025419950485229492,0.06448940187692642
-0.0699758529663086,0.025429368019104004,-0.012753710150718689
-0.07791557908058167,-0.004664242267608643,-0.008601099252700806
-0.09095743298530579,-0.03409576416015625,-0.08048443496227264
-0.0955224335193634,-0.05712544918060303,-0.23868274688720703
-0.09013530611991882,-0.05645245313644409,-0.20195138454437256
-0.08433493971824646,-0.039748549461364746,-0.20509237051010132
-0.07824721932411194,-0.034751057624816895,-0.15261462330818176
-0.07476553320884705,-0.03842282295227051,-0.2272445261478424
-0.07093778252601624,-0.025250554084777832,-0.21909868717193604
-0.07185980677604675,-0.02379631996154785,-0.11454446613788605
-0.08291691541671753,-0.05465257167816162,-0.08739133179187775
-0.10071638226509094,-0.07430946826934814,-0.16456717252731323
-0.10538673400878906,-0.11271798610687256,-0.2279653549194336
-0.10540011525154114,-0.1168479323387146,-0.23350366950035095
-0.10606855154037476,-0.10947155952453613,-0.20126181840896606
-0.095293790102005,-0.09902733564376831,-0.247859388589859
-0.09592264890670776,-0.10560661554336548,-0.16991561651229858
-0.07329511642456055,-0.07613849639892578,-0.20419389009475708
-0.06215566396713257,-0.037274837493896484,0.24336443841457367
-0.054887086153030396,-0.023920714855194092,0.3098890036344528
-0.05269426107406616,-0.009234905242919922,0.36815330386161804
-0.050894349813461304,-0.0008736848831176758,0.3416082412004471
-0.05091506242752075,-0.004374146461486816,0.36578986048698425
-0.053573399782180786,0.024763166904449463,0.39453035593032837
-0.05388525128364563,0.024428904056549072,0.3695893734693527
-0.05218160152435303,0.029612481594085693,0.38145968317985535
-0.05525505542755127,0.029241323471069336,0.3813742399215698
-0.05558812618255615,0.006571352481842041,0.28438258171081543
-0.055593669414520264,0.006559550762176514,0.2881597429513931
-0.055759310722351074,0.04811882972717285,0.28670501708984375
-0.060366421937942505,0.0610995888710022,0.30698342621326447
-0.06294181942939758,0.10237830877304077,0.3672785013914108
-0.06138858199119568,0.10593777894973755,0.4009326100349426
-0.06300368905067444,0.10895538330078125,0.39243072271347046
-0.054890185594558716,0.035211801528930664,0.37209799885749817
-0.03533220291137695,0.02100205421447754,0.37692973017692566
-0.04586738348007202,0.01785862445831299,0.35838377475738525
-0.04597631096839905,0.015206992626190186,0.35877832770347595
-0.048996567726135254,0.015031278133392334,0.36004021763801575
-0.0606788694858551,0.08604240417480469,0.2616301476955414
-0.061537742614746094,0.028698503971099854,0.4343620240688324
-0.0792492926120758,0.029720962047576904,0.5290862023830414
-0.08882072567939758,0.010338127613067627,0.5240809917449951
-0.08920720219612122,0.03157961368560791,0.5070076286792755
-0.09013485908508301,0.03196460008621216,0.5179073810577393
-0.08857226371765137,0.036315977573394775,0.5028089284896851
-0.0870000422000885,0.03812688589096069,0.5246556401252747
-0.08001786470413208,0.028765380382537842,0.46993640065193176
-0.07832932472229004,0.02839827537536621,0.5343407690525055
-0.08126839995384216,0.03199148178100586,0.5313851237297058
-0.081279456615448,0.03884166479110718,0.5058650374412537
-0.07887494564056396,0.037999868392944336,0.5005152225494385
-0.07785001397132874,0.03717052936553955,0.5162089169025421
-0.07779791951179504,0.03410571813583374,0.533436119556427
-0.07980242371559143,0.03435385227203369,0.5172698199748993
-0.07975926995277405,0.034524619579315186,0.5830234587192535
-0.07912957668304443,0.052994489669799805,0.44619008898735046
-0.07133820652961731,0.05058497190475464,0.36833372712135315
-0.06413593888282776,0.026923954486846924,0.38889816403388977
-0.06625735759735107,0.02252715826034546,0.33617570996284485
-0.05675646662712097,0.04271841049194336,0.5187330543994904
-0.05674484372138977,0.07433044910430908,0.45503243803977966
-0.07036057114601135,0.05787581205368042,0.4303496181964874
-0.0392020046710968,0.11097437143325806,0.48706549406051636
-0.06657332181930542,0.10010033845901489,0.5436665117740631
-0.06624814867973328,0.09683454036712646,0.5354756712913513
-0.06365647912025452,0.10591655969619751,0.5364891588687897
-0.06996697187423706,0.11604559421539307,0.4414345324039459
-0.07234898209571838,0.11578798294067383,0.4399048686027527
-0.03571838140487671,0.07609289884567261,0.5044273436069489
-0.03780481219291687,0.09583836793899536,0.5010717213153839
-0.02877214550971985,0.09686243534088135,0.5712973177433014
-0.05951383709907532,0.15755575895309448,0.4898029565811157
-0.05960845947265625,0.15769267082214355,0.5184567272663116
-0.08213666081428528,0.15660184621810913,0.5403828024864197
-0.07827737927436829,0.1307154893875122,0.46333950757980347
-0.07810601592063904,0.12292742729187012,0.4910550117492676
-0.0833912193775177,0.11774969100952148,0.5198752880096436
-0.07816275954246521,0.12160038948059082,0.5643414556980133
-0.08391672372817993,0.1267032027244568,0.5575351715087891
5.1081180572509766e-05,0.0778316855430603,-0.2709886282682419
-0.013593971729278564,0.11213630437850952,-0.2675387114286423
-0.008145302534103394,0.00748974084854126,-0.15663808770477772
-0.009539216756820679,-0.025148212909698486,-0.20215487107634544
-0.06242671608924866,0.2590964436531067,-0.1961575411260128
-0.05778080224990845,0.21414172649383545,-0.3235154449939728
-0.04515141248703003,0.21490001678466797,-0.283401221036911
-0.03905245661735535,0.2132245898246765,-0.15342291072010994
-0.03416508436203003,0.21846789121627808,-0.14351848093792796
-0.03931340575218201,0.22039484977722168,-0.1527022342197597
-0.04451489448547363,0.23864728212356567,-0.1745054218918085
-0.04691013693809509,0.22680515050888062,-0.11010148003697395
-0.04984170198440552,0.21861189603805542,-0.13847702462226152
-0.08048030734062195,0.14364641904830933,-0.1477143016527407
-0.07817575335502625,-0.024561583995819092,-0.13782302848994732
-0.06850418448448181,-0.044447243213653564,-0.16657685488462448
-0.058348506689071655,-0.09758275747299194,-0.05450255423784256
-0.046844929456710815,-0.085071861743927,-0.06335175037384033
-0.04477563500404358,-0.11135804653167725,0.04659932851791382
-0.04496702551841736,-0.11492156982421875,-0.09441571682691574
-0.05091500282287598,-0.08264780044555664,-0.04223943501710892
-0.0510084331035614,-0.08147889375686646,-0.16777445375919342
-0.05236464738845825,-0.08205580711364746,-0.2123388946056366
-0.056527137756347656,-0.06960779428482056,-0.10381393879652023
-0.06293043494224548,-0.06561177968978882,0.043291911482810974
-0.06612807512283325,-0.0650739073753357,0.0821172446012497
-0.06445583701133728,-0.07228922843933105,0.17651401460170746
-0.06613478064537048,-0.0731956958770752,0.19869373738765717
-0.06701955199241638,-0.07356029748916626,0.1931440383195877
-0.06928905844688416,-0.07384097576141357,0.18176473677158356
-0.06949159502983093,-0.08035510778427124,0.16718576848506927
-0.06978380680084229,-0.07842832803726196,0.15091650187969208
-0.07429003715515137,-0.06839334964752197,0.025120601058006287
-0.06520149111747742,-0.06966817378997803,-0.006177976727485657
-0.06457161903381348,-0.06313484907150269,0.012101337313652039
-0.05568128824234009,-0.07634299993515015,0.030697330832481384
-0.07245370745658875,-0.11538100242614746,0.010471880435943604
-0.11053487658500671,-0.01975041627883911,-0.11919758096337318
-0.11156219244003296,0.08429360389709473,-0.34249143302440643
-0.10978195071220398,0.07586389780044556,-0.20826000720262527
-0.049853235483169556,0.2616106867790222,0.179574117064476
0.020218998193740845,0.3162345290184021,0.07732728123664856
0.02694559097290039,0.3465504050254822,0.04553620517253876
0.04380673170089722,0.36840611696243286,0.017824366688728333
0.06346991658210754,0.3241580128669739,0.12498734891414642
0.037236541509628296,0.3101736903190613,0.25306080281734467
0.05123987793922424,0.2823520302772522,0.2379932552576065
0.06979942321777344,0.3777208924293518,0.19286616146564484
0.06350535154342651,0.3891906142234802,0.15290139615535736
0.007774323225021362,0.013984918594360352,0.011661343276500702
0.01084291934967041,0.01307976245880127,0.1921701580286026
0.014277219772338867,0.011083126068115234,0.009243391454219818
0.011296272277832031,0.01097726821899414,0.12194692343473434
0.011085063219070435,0.01795518398284912,0.21940721571445465
0.011058837175369263,0.015565872192382812,0.05133500415831804
0.00826314091682434,0.018570423126220703,0.054165272042155266
0.0059073567390441895,0.01611185073852539,0.09402715787291527
0.00045353174209594727,0.011205315589904785,0.09308835491538048
-0.0302412211894989,-0.013864576816558838,-0.010353125631809235
-0.05684027075767517,-0.03903394937515259,-0.07704132795333862
-0.0665232241153717,-0.0585097074508667,0.009473040699958801
-0.07066163420677185,-0.07541835308074951,-0.030230969190597534
-0.06532132625579834,-0.09489959478378296,0.001920841634273529
-0.06764349341392517,-0.09960353374481201,-0.08371777832508087
-0.06023356318473816,-0.0991867184638977,-0.07456372678279877
-0.06344285607337952,-0.09869962930679321,-0.03887137770652771
-0.06454887986183167,-0.09172391891479492,-0.05352836847305298
-0.07332053780555725,-0.08434402942657471,-0.05381673574447632
-0.08139851689338684,-0.11946123838424683,-0.13151638209819794
-0.08558514714241028,-0.18389523029327393,-0.1725432127714157
-0.07392928004264832,-0.20760232210159302,-0.11016601324081421
-0.04047366976737976,-0.2737213373184204,0.20943289995193481
-0.017706751823425293,-0.32006680965423584,0.21370065212249756
0.005195826292037964,-0.36039429903030396,0.16266850382089615
0.012576192617416382,-0.3611767292022705,0.19046497344970703
0.008272916078567505,-0.3633815050125122,0.12220031395554543
-0.005591720342636108,-0.36269116401672363,0.09231585264205933
-0.014548629522323608,-0.36510807275772095,0.0456413421779871
-0.05331096053123474,-0.34690606594085693,0.23367275297641754
-0.055600136518478394,-0.32402926683425903,0.05246320180594921
-0.05246704816818237,-0.31275588274002075,0.16971071809530258
-0.00975850224494934,-0.3131272792816162,0.23626147210597992
-0.00621873140335083,-0.3150675296783447,0.22431053221225739
0.0074332356452941895,-0.30146193504333496,0.3013732433319092
0.03021860122680664,-0.29743820428848267,0.28761300444602966
0.042768508195877075,-0.2908051609992981,0.3031141310930252
0.04123613238334656,-0.30676013231277466,0.37521930038928986
0.04019773006439209,-0.3194813132286072,0.4561678618192673
0.021977603435516357,-0.31986600160598755,0.47758208215236664
0.02007383108139038,-0.3199470639228821,0.44664953649044037
0.01798871159553528,-0.3183518648147583,0.41292689740657806
0.01167762279510498,-0.29298532009124756,0.27142128348350525
0.008509814739227295,-0.23389440774917603,0.22180689871311188
0.0020246505737304688,-0.22709906101226807,0.14765674620866776
0.004917442798614502,-0.2559930682182312,0.19100335240364075
0.004511833190917969,-0.25334012508392334,0.24638372659683228
0.005821734666824341,-0.2686067819595337,0.26433396339416504
0.021296262741088867,-0.31002914905548096,0.3785059303045273
0.03043803572654724,-0.31036972999572754,0.42990754544734955
0.05628111958503723,-0.31805264949798584,0.4452650398015976
0.1456613540649414,-0.2783302664756775,0.43953047692775726
0.1705022156238556,-0.3081233501434326,0.4437236040830612
0.2041819989681244,-0.3069191575050354,0.43821482360363007
0.20105955004692078,-0.3129396438598633,0.47166119515895844
0.2262999713420868,-0.270080029964447,0.45415307581424713
0.250373512506485,-0.2646913528442383,0.4804123193025589
0.3001215159893036,-0.26114165782928467,0.4473426789045334
0.35007867217063904,-0.2614046335220337,0.3598546236753464
0.40201470255851746,-0.3333527445793152,0.2573704421520233
0.40222641825675964,-0.3374282121658325,0.45297668874263763
0.3851397931575775,-0.3474777340888977,0.4700719565153122
0.3765077292919159,-0.3378399610519409,0.46138153970241547
0.37214431166648865,-0.33854490518569946,0.46153052151203156
0.3693712651729584,-0.3419978618621826,0.39161868393421173
0.3662858307361603,-0.33891695737838745,0.3800734728574753
0.36604294180870056,-0.3417089581489563,0.3774324804544449
0.37206313014030457,-0.373573899269104,0.33944205939769745
0.4008375108242035,-0.4057905673980713,0.30738794803619385
0.40028926730155945,-0.4080444574356079,0.2516094297170639
0.4003402888774872,-0.40805041790008545,0.2355535328388214
0.40023085474967957,-0.41259944438934326,0.23744454979896545
0.4026965796947479,-0.4057770371437073,0.2515154331922531
0.4027835428714752,-0.4084237217903137,0.2535703331232071
0.40585675835609436,-0.41875171661376953,0.32183514535427094
0.41474756598472595,-0.43656057119369507,0.27380193769931793
0.41638514399528503,-0.4365629553794861,0.27872367203235626
0.41019055247306824,-0.4440706968307495,0.21777525544166565
0.40993449091911316,-0.4409788250923157,0.24341996014118195
0.39766451716423035,-0.4206198453903198,0.2389112263917923
0.3889021575450897,-0.39217865467071533,0.1966235339641571
0.38641759753227234,-0.37836891412734985,0.2563086897134781
0.38356223702430725,-0.37719351053237915,0.2505887895822525
0.38321176171302795,-0.376390278339386,0.23559822142124176
0.382059782743454,-0.37639737129211426,0.25144828855991364
0.38230177760124207,-0.37276846170425415,0.30971886217594147
0.39601144194602966,-0.39452528953552246,0.2632987052202225
0.400161474943161,-0.415432333946228,0.3052622526884079
0.4057507812976837,-0.439938485622406,0.3403639644384384
0.40633919835090637,-0.4490947723388672,0.31367795169353485
0.40637728571891785,-0.4577273726463318,0.2679576426744461
0.40772494673728943,-0.44952380657196045,0.4138893038034439
0.4076403081417084,-0.44757723808288574,0.24805395305156708
0.40763214230537415,-0.453088641166687,0.2285226732492447
0.4070946276187897,-0.4756966233253479,0.38221199810504913
0.4019467532634735,-0.45614713430404663,0.29071006178855896
0.38911905884742737,-0.42262351512908936,0.2940243184566498
0.3829318583011627,-0.40718090534210205,0.34883926808834076
0.365518718957901,-0.3479243516921997,0.44735999405384064
0.3665488660335541,-0.3586640954017639,0.4328507035970688
0.3709661066532135,-0.3775160312652588,0.47314678132534027
0.36807581782341003,-0.3764907121658325,0.3560250550508499
0.36818841099739075,-0.37665534019470215,0.30771245062351227
0.3683331310749054,-0.3753412961959839,0.2367544174194336
0.3647253215312958,-0.3740904927253723,0.16091547906398773
0.36471185088157654,-0.3739968538284302,0.14507338404655457
0.3658991754055023,-0.3667643070220947,0.17211616039276123
0.37060168385505676,-0.3554503917694092,0.22535301744937897
0.390523761510849,-0.356161892414093,0.3464774936437607
0.4102042615413666,-0.3565812110900879,0.26561708748340607
0.43450793623924255,-0.3754347562789917,0.3228687196969986
0.4477533996105194,-0.3795655369758606,0.2782728672027588
0.44533059000968933,-0.3792557120323181,0.29562731087207794
0.42054614424705505,-0.33999907970428467,0.44986335933208466
0.419818252325058,-0.3391242027282715,0.42760084569454193
0.4179999530315399,-0.3363555669784546,0.3691983073949814
0.42182299494743347,-0.317324161529541,0.45755620300769806
0.40082427859306335,-0.3038722276687622,0.45613859593868256
0.34994348883628845,-0.3136304020881653,0.41508086025714874
0.3210090100765228,-0.2963918447494507,0.4511149674654007
0.2796570956707001,-0.30983370542526245,0.5422246605157852
0.24416884779930115,-0.3050704598426819,0.5877868384122849
0.23345473408699036,-0.27544838190078735,0.7487283796072006
0.24405285716056824,-0.2526320815086365,0.7034721821546555
0.24511012434959412,-0.23557931184768677,0.7085388153791428
0.23997589945793152,-0.23537832498550415,0.5757629126310349
0.20826521515846252,-0.2438948154449463,0.5593035966157913
0.17078647017478943,-0.26732754707336426,0.5448502153158188
0.14423108100891113,-0.25572240352630615,0.522240474820137
0.15051063895225525,-0.2610582709312439,0.49157826602458954
0.09861025214195251,-0.21175634860992432,0.495955154299736
0.05041986703872681,-0.20827758312225342,0.5137697905302048
0.009576588869094849,-0.20876705646514893,0.5747659653425217
-0.012753486633300781,-0.30058377981185913,0.5311842113733292
